   0.0 TEL | Telepresence 0.104 launched at Mon Jun 15 03:29:48 2020
  10.8  27 | c : Accept TCP: 192.168.86.25:49405 -> 10.11.251.62:8080.
  11.4  27 | c : Accept TCP: 192.168.86.25:49407 -> 10.11.251.62:8080.
  11.7  27 | c : DNS request from ('192.168.86.25', 57970) to None: 42 bytes
  11.7  20 | 2020-06-14T18:30:00+0000 [stdout#info] A query: b'crxapi2.services.isca.jp'
  11.7  20 | 2020-06-14T18:30:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  11.7  27 | c : DNS request from ('192.168.86.25', 36891) to None: 46 bytes
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] Updated query of type 1 from b'crxapi2.services.isca.jp.lan' to b'crxapi2.services.isca.jp'
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] A query: b'crxapi2.services.isca.jp'
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] Failed to lookup b'crxapi2.services.isca.jp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] ], falling back to b'crxapi2.services.isca.jp.lan'
  11.8  20 | 2020-06-14T18:30:00+0000 [-] DNSDatagramProtocol starting on 37035
  11.8  20 | 2020-06-14T18:30:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82fd68>
  11.8  20 | 2020-06-14T18:30:00+0000 [-] (UDP Port 37035 Closed)
  11.8  20 | 2020-06-14T18:30:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82fd68>
  11.8  27 | c : DNS request from ('192.168.86.25', 49648) to None: 42 bytes
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] A query: b'crxapi2.services.isca.jp'
  11.8  20 | 2020-06-14T18:30:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  12.3  27 | c : Accept TCP: 192.168.86.25:49409 -> 10.11.251.62:8080.
  14.2 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  14.2 >>> | Exit cleanup in progress
  14.2 TEL | (Cleanup) Terminate local process
  14.2 TEL | Main process (sleep 1000)
  14.2 TEL | Local process is already dead (ret=-2)
  14.2 TEL |  exited with code -2.
  14.2 TEL | (Cleanup) Kill BG process [27] sshuttle
  14.2  27 | >> pfctl -a sshuttle6-12300 -F all
  14.2 TEL | (Cleanup) Unmount remote filesystem
  14.2 TEL | [50] Running: umount -f /tmp/tel-mgyt2u6l/fs
  14.2  27 | >> pfctl -X 16790846992658235023
  14.2  27 | >> pfctl -a sshuttle-12300 -F all
  14.2  50 | umount: /tmp/tel-mgyt2u6l/fs: not currently mounted
  14.2 TEL | [50] exit 1 in 0.02 secs.
  14.2 TEL | (Cleanup) Unmount remote filesystem failed:
  14.2 TEL | (Cleanup)   Command '['umount', '-f', '/tmp/tel-mgyt2u6l/fs']' returned non-zero exit status 1.
  14.2 TEL | (Cleanup) Kill BG process [24] SSH port forward (socks and proxy poll)
  14.2 TEL | [24] SSH port forward (socks and proxy poll): exit 0
  14.2 TEL | (Cleanup) Kill Web server for proxy poll
  14.2  27 | >> pfctl -X 16790846992661554927
  14.2 TEL | [27] sshuttle: exit -15
  14.5 TEL | (Cleanup) Kill BG process [21] kubectl port-forward
  14.5 TEL | [21] kubectl port-forward: exit -15
  14.5 TEL | (Cleanup) Kill BG process [20] kubectl logs
  14.5 TEL | [20] kubectl logs: exit -15
  14.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  14.5 TEL |   kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default logs -f demo-app-2504ec52fb4d4e36afeced97e45b04e5-5f6d9bfb98-8s8kx --container app-container --tail=10
  14.5 TEL | 
  14.5 TEL | Recent output was:
  14.5 TEL |   2020-06-14T18:30:00+0000 [stdout#info] A query: b'crxapi2.services.isca.jp'
  14.5 TEL |   2020-06-14T18:30:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  14.5 TEL |   2020-06-14T18:30:00+0000 [stdout#info] Failed to lookup b'crxapi2.services.isca.jp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
  14.5 TEL |   2020-06-14T18:30:00+0000 [stdout#info] ], falling back to b'crxapi2.services.isca.jp.lan'
  14.5 TEL |   2020-06-14T18:30:00+0000 [-] DNSDatagramProtocol starting on 37035
  14.5 TEL |   2020-06-14T18:30:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82fd68>
  14.5 TEL |   2020-06-14T18:30:00+0000 [-] (UDP Port 37035 Closed)
  14.5 TEL |   2020-06-14T18:30:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f63be82fd68>
  14.5 TEL |   2020-06-14T18:30:00+0000 [stdout#info] A query: b'crxapi2.services.isca.jp'
  14.5 TEL |   2020-06-14T18:30:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  14.5 TEL | (Cleanup) Re-scale original deployment
  14.5 TEL | [51] Running: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default scale deployment demo-app --replicas=1
  14.7  51 | deployment.apps/demo-app scaled
  14.7 TEL | [51] ran in 0.13 secs.
  14.7 TEL | (Cleanup) Delete new deployment
  14.7 >>> | Swapping Deployment demo-app back to its original state
  14.7 TEL | [52] Running: kubectl --context gke_cyberagent-001_asia-northeast1-a_k8s --namespace default delete deployment demo-app-2504ec52fb4d4e36afeced97e45b04e5
  14.8  52 | deployment.apps "demo-app-2504ec52fb4d4e36afeced97e45b04e5" deleted
  14.8 TEL | [52] ran in 0.16 secs.
  14.8 TEL | (Cleanup) Show version notice
  14.8 >>> | 
  14.8 >>> | Telepresence 0.105 is available (you're running 0.104). https://www.telepresence.io/reference/changelog
  14.8 TEL | (Cleanup) Kill sudo privileges holder
  14.8 TEL | (Cleanup) Stop time tracking
  14.8 TEL | END SPAN main.py:40(main)   14.8s
  14.8 TEL | (Cleanup) Remove temporary directory
  14.9 TEL | (Cleanup) Save caches
  15.7 TEL | (sudo privileges holder thread exiting)
